LatticeParameter 4.080000 4.080000 4.080000 90.000000 90.000000 90.000000;
MaxRingRad 204800.000000;
SpaceGroup 225;
Wavelength 0.222910;
Distance 1000000.000000;
Rsample 2000.000000;
Hbeam 2000.000000;
px 200.000000;
BeamSize 200.000000;
StepsizePos 100.000000;
StepsizeOrient 0.200000;
MarginRadius 500.000000;
OmeBinSize 0.100000;
EtaBinSize 0.100000;
ExcludePoleAngle 6.000000;
RingNumbers 1;
RingNumbers 2;
RingNumbers 3;
RingNumbers 4;
RingNumbers 5;
RingRadii 94949.402022;
RingRadii 109761.671955;
RingRadii 155930.388055;
RingRadii 183469.976227;
RingRadii 191847.142109;
UseFriedelPairs 1;
Wedge 0.000000;
OmegaRange -180.000000 180.000000;
BoxSize -1000000.000000 1000000.000000 -1000000.000000 1000000.000000;
MarginEta 500.000000;
MarginOme 0.500000;
MargABC 4.800000;
MargABG 4.800000;
MarginRadial 500.000000;
MinMatchesToAcceptFrac 0.800000;
SpotsFileName InputAll.csv
RefinementFileName InputAllExtraInfoFittingAll.csv
OutputFolder /Users/hsharma/opt/MIDAS/FF_HEDM/Example/LayerNr_1////Output
ResultFolder /Users/hsharma/opt/MIDAS/FF_HEDM/Example/LayerNr_1////Results
IDsFileName SpotsToIndex.csv
LsdFit 1000000.000000
YBCFit 1022.000000
ZBCFit 1022.000000
tyFit 0.000000
tzFit 0.000000
p0 0.000000
p1 0.000000
p2 0.000000
p3 0.000000
WeightMask 1.000000
WeightFitRMSE 0.000000
